Modelo,MSE,R²,MAE,MAPE,Cross-Validation R²,y_pred,y_test_index,codigo
linear,0.3772814674043423,0.8694564546751554,0.4410510883125316,0.6854370004462954,0.8375794057446776,0.6252745058822143,83,EMBR3
linear,0.9364567105952117,0.2323089180891481,0.05247286519382888,0.38828880679074984,0.4933996780802806,0.41137079518672914,53,EMBR3
linear,0.6333890197689895,0.9977332527720522,0.9433995469471695,0.42037650315502095,0.33207328701315486,0.6555131856840312,70,WEGE3
linear,0.7895356063429733,0.5662263014747997,0.3223181035347903,0.07658505430690665,0.3217525624948533,0.4856624565590467,45,EMBR3
linear,0.7851078177212358,0.05717601482148649,0.7313960664495737,0.7075947894051852,0.9415281944489031,0.03584117097405903,44,POMO4
linear,0.5982245300093542,0.0655743864256284,0.7389265942792154,0.7545889109983445,0.1671539519735321,0.9671091915071034,39,POMO4
linear,0.41245923022402065,0.3849276916082397,0.3452597405537099,0.8236043191175462,0.7517997353564543,0.8442672301472983,22,POMO4
linear,0.6114443429241155,0.7096285433944135,0.8318705126582829,0.052406998636023494,0.0795660251858562,0.1610333768820209,80,EMBR3
linear,0.22400892217651458,0.19365126727056847,0.6562577962182975,0.9522512536488352,0.9208186106556276,0.1970089354227198,10,EMBR3
linear,0.25904643400702854,0.6043969817766704,0.3218847074542138,0.225181590295206,0.0699882172293258,0.49955953294988076,0,POMO4
linear,0.8840317791051417,0.503003056327304,0.7932348643256669,0.9121222348000001,0.24710775612813118,0.9130047185079175,18,EMBR3
linear,0.22039255585798856,0.6811854271910406,0.08190140837669069,0.8176452315450674,0.5267075252606187,0.8893163109090916,30,EMBR3
linear,0.5641244572375663,0.770260355249445,0.40668359591252745,0.3171123647363898,0.8465331458578119,0.17111935920575916,73,WEGE3
linear,0.3510024287274427,0.5461244875934175,0.03056959277081317,0.5191064750514398,0.21599390107721084,0.12961268258687197,33,POMO4
linear,0.3590953146617216,0.2758209851003446,0.18996814444527255,0.38413842766810924,0.6703159397646403,0.7752169309053529,90,EMBR3
linear,0.03325255579374553,0.5647132680234314,0.5194874314000758,0.5378523523342313,0.516919798854718,0.9025829185423702,4,WEGE3
linear,0.9365442482880967,0.6113434014578045,0.5599690457684311,0.26209786017686254,0.04369030297662402,0.332179891013361,76,WEGE3
linear,0.2871640089385291,0.045254097992033615,0.7706012394791119,0.9458102959347093,0.8804836207032158,0.5103549907449075,77,WEGE3
linear,0.64092600653944,0.6902113481162931,0.8585235687668371,0.09295946917620956,0.7904171948816046,0.04467562506894063,12,POMO4
linear,0.9085416665017291,0.5289508605055236,0.7626811662183315,0.11503339354240849,0.11436216161425883,0.27175047957207543,31,EMBR3
ridge,0.7423988707996317,0.502190534141315,0.5795221209396528,0.00023945879024656058,0.09453334606051578,0.959366006593761,83,EMBR3
ridge,0.8476397287280473,0.9396320599088456,0.5355036623270241,0.24927365043555094,0.2957136011362862,0.17257816152278027,53,EMBR3
ridge,0.27075704709987014,0.8566603868438223,0.9513825009924296,0.9381222373516429,0.7125845877034601,0.9153094426370448,70,WEGE3
ridge,0.010599054516945539,0.5976473566248958,0.19773776400862542,0.4414817899088289,0.9062617055376568,0.35277782296894555,45,EMBR3
ridge,0.6927406031650692,0.5087144404029349,0.4600963005610976,0.451235784571266,0.05861585606503805,0.3297676485641008,44,POMO4
ridge,0.035216395172095294,0.7659621874358209,0.712489256834112,0.455660537620422,0.7602384481951843,0.8825162057644302,39,POMO4
ridge,0.584483716609689,0.6742551766876056,0.3964110085956748,0.527915508690661,0.6826838870856333,0.5364582974842692,22,POMO4
ridge,0.58104386128924,0.15125072672910178,0.18544777402091495,0.09756081416656581,0.5975386493341976,0.05359929916355477,80,EMBR3
ridge,0.13485386105029895,0.008173056408764978,0.9467785923765812,0.5652499304710487,0.45887438841728256,0.684808750223807,10,EMBR3
ridge,0.5912860573511386,0.5589537886022189,0.6116877914280741,0.3648864134376163,0.2170259982187902,0.9453169431638584,0,POMO4
ridge,0.14222446133662425,0.057390337598711594,0.30480199735026736,0.9574850635907902,0.8167155301933577,0.22839826112614303,18,EMBR3
ridge,0.6990453687339796,0.7695972219507241,0.3715707276007263,0.4604968780046639,0.10071329604066581,0.9771349282252499,30,EMBR3
ridge,0.6255189213121011,0.15948727114339611,0.05071944356067071,0.5071782979782982,0.15572536959139027,0.43821788989442745,73,WEGE3
ridge,0.15246140615892967,0.5462968926546643,0.17622897178678276,0.7964797445678987,0.6782470675453939,0.6205009816619704,33,POMO4
ridge,0.6726865040743103,0.6868207352829385,0.3929851868983322,0.22612102800327127,0.07228948013740333,0.3387687254089071,90,EMBR3
ridge,0.9772573288959794,0.09611918649452877,0.5969513833937627,0.028943737971006134,0.4302082035962411,0.5239254240559051,4,WEGE3
ridge,0.9505168767594414,0.9182512164109495,0.7435282149533531,0.2476627754996955,0.6596880581351753,0.563683879990417,76,WEGE3
